2026-06-08T13:38:42.654436052Z [inf]  Starting Container
2026-06-08T13:38:43.898659729Z [err]    File "/usr/local/bin/uvicorn", line 8, in <module>
2026-06-08T13:38:43.898667999Z [err]      sys.exit(main())
2026-06-08T13:38:43.898698838Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 61, in run
2026-06-08T13:38:43.898708688Z [err]      return asyncio.run(self.serve(sockets=sockets))
2026-06-08T13:38:43.898725208Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-06-08T13:38:43.898726178Z [err]      return self.main(*args, **kwargs)
2026-06-08T13:38:43.898732388Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:43.898738738Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 877, in invoke
2026-06-08T13:38:43.898740148Z [err]           ^^^^^^^^^^^^^^^^
2026-06-08T13:38:43.898743088Z [err]               ^^^^^^
2026-06-08T13:38:43.898745348Z [err]      return callback(*args, **kwargs)
2026-06-08T13:38:43.898753618Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1524, in __call__
2026-06-08T13:38:43.898756528Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:43.898758468Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1308, in invoke
2026-06-08T13:38:43.898765277Z [err]  Traceback (most recent call last):
2026-06-08T13:38:43.898765427Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 416, in main
2026-06-08T13:38:43.898770067Z [err]      run(
2026-06-08T13:38:43.898775117Z [err]    File "/usr/local/lib/python3.11/site-packages/uvicorn/main.py", line 587, in run
2026-06-08T13:38:43.898781017Z [err]      server.run()
2026-06-08T13:38:43.898785267Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-06-08T13:38:43.898789907Z [err]      rv = self.invoke(ctx)
2026-06-08T13:38:43.898794207Z [err]    File "/usr/local/lib/python3.11/site-packages/click/core.py", line 1445, in main
